,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
717,SCTL,"Societal CDMO, Inc.",114.02M,-0.93%,373160,91.20M
718,SHOT,Safety Shot Inc,112.72M,-8.22%,299875,4.40M
719,VANI,"Vivani Medical, Inc.",112.71M,-5.85%,158032,-
720,VTGN,"VistaGen Therapeutics, Inc.",112.56M,-0.95%,28919,1.04M
721,CMRX,"Chimerix, Inc.",112.41M,-1.59%,91877,324.00K
722,ACRV,"Acrivon Therapeutics, Inc.",109.86M,-,14759,-
723,SY,So-Young International Inc.,109.45M,-0.94%,58559,197.06M
724,CYT,"Cyteir Therapeutics, Inc.",109.43M,-2.57%,62255,-
725,PLX,"Protalix BioTherapeutics, Inc.",108.70M,-3.36%,77018,63.63M
726,PETS,"PetMed Express, Inc.",106.16M,2.39%,52003,270.52M
727,RNAC,"Cartesian Therapeutics, Inc.",105.56M,-0.16%,1167939,26.00M
728,ANIX,"Anixa Biosciences, Inc.",103.06M,-0.62%,58645,210.00K
729,OTLK,"Outlook Therapeutics, Inc.",102.85M,-1.09%,356779,-
730,BRNS,Barinthus Biotherapeutics plc,102.68M,-0.75%,80475,7.26M
731,FORA,Forian Inc.,101.91M,14.24%,30425,23.02M
732,MYO,"Myomo, Inc.",101.87M,14.42%,225603,19.24M
733,SHLT,SHL Telemedicine Ltd.,101.14M,0.33%,410,57.10M
734,KRMD,"KORU Medical Systems, Inc.",100.93M,-5.43%,28282,28.68M
735,CRVS,"Corvus Pharmaceuticals, Inc.",100.52M,-5.19%,82220,-
736,BWAY,BrainsWay Ltd.,98.82M,5.22%,102209,31.79M
737,CRDL,Cardiol Therapeutics Inc.,98.24M,-7.33%,93863,-
738,CARM,"Carisma Therapeutics, Inc.",97.66M,7.11%,34993,10.63M
739,VERU,Veru Inc.,96.32M,1.62%,1250099,16.30M
740,IFRX,InflaRx N.V.,95.39M,2.41%,143780,60.80K
741,ANVS,"Annovis Bio, Inc.",94.90M,0.45%,11527,-
742,BTAI,"BioXcel Therapeutics, Inc.",94.79M,-7.05%,204892,1.24M
743,ACRS,"Aclaris Therapeutics, Inc.",94.68M,-8.51%,1463883,31.25M
744,EQ,"Equillium, Inc.",93.77M,-5.24%,179684,42.63M
745,RVPH,"Reviva Pharmaceuticals Holdings, Inc.",93.75M,-5.14%,137885,-
746,LIFE,"aTyr Pharma, Inc.",93.11M,0.63%,143882,10.74M
747,ELUT,Elutia Inc.,92.79M,1.23%,2001,24.75M
748,SPRO,"Spero Therapeutics, Inc.",91.16M,4.82%,81804,77.70M
749,MDXH,MDxHealth SA,89.80M,-3.37%,9223,70.19M
750,MURA,Mural Oncology plc,89.71M,-0.37%,50504,-
751,CUE,"Cue Biopharma, Inc.",89.34M,-4.04%,39389,3.82M
752,VAXX,"Vaxxinity, Inc.",88.16M,5.87%,246996,-
753,ANTX,"AN2 Therapeutics, Inc.",87.14M,0.68%,72569,-
754,ASRT,"Assertio Holdings, Inc.",86.31M,2.52%,220319,152.07M
755,BLRX,BioLineRx Ltd.,86.18M,-1.72%,45455,-
756,HYPR,"Hyperfine, Inc.",85.92M,1.67%,56680,9.77M
757,DCTH,"Delcath Systems, Inc.",85.76M,-2.63%,58975,2.17M
758,PRPH,"ProPhase Labs, Inc.",85.71M,4.42%,3951,62.71M
759,INCR,InterCure Ltd.,85.68M,-2.66%,16827,112.41M
760,PMVP,"PMV Pharmaceuticals, Inc.",85.40M,-4.12%,459104,-
761,TRIB,Trinity Biotech plc,84.82M,0.90%,136,61.44M
762,BNR,Burning Rock Biotech Limited,84.19M,-3.56%,1587,76.83M
763,NVNO,enVVeno Medical Corporation,84.03M,2.69%,26019,-
764,PSNL,"Personalis, Inc.",83.33M,4.24%,219004,73.48M
765,IMMX,"Immix Biopharma, Inc.",82.48M,-5.57%,150553,-
766,ALVR,"AlloVir, Inc.",82.14M,-0.47%,98893,-
767,PASG,"Passage Bio, Inc.",82.01M,-3.45%,222134,-
768,VNRX,VolitionRx Limited,80.26M,4.90%,51077,651.04K
769,MIST,Milestone Pharmaceuticals Inc.,80.26M,1.99%,22858,4.50M
770,DTIL,"Precision BioSciences, Inc.",78.83M,-2.75%,39777,52.29M
771,ONCY,Oncolytics Biotech Inc.,78.54M,0.95%,186421,-
772,ASXC,"Asensus Surgical, Inc.",78.54M,-1.17%,695325,5.61M
773,CSBR,"Champions Oncology, Inc.",77.48M,-2.28%,309,49.98M
774,LEXX,Lexaria Bioscience Corp.,77.24M,13.64%,515750,276.01K
775,TIL,"Instil Bio, Inc.",76.10M,-2.34%,9584,-
776,EGRX,"Eagle Pharmaceuticals, Inc.",75.68M,-6.08%,45441,257.55M
777,GANX,"Gain Therapeutics, Inc.",75.65M,-1.27%,7493,55.18K
778,HOOK,HOOKIPA Pharma Inc.,75.31M,3.72%,317414,20.55M
779,RZLT,"Rezolute, Inc.",75.29M,5.26%,149733,-
780,ELYM,"Eliem Therapeutics, Inc.",75.27M,0.37%,261,-
781,KRON,"Kronos Bio, Inc.",75.23M,1.16%,312030,4.00M
782,NUTX,"Nutex Health, Inc.",75.04M,3.28%,283942,231.70M
783,MLEC,Moolec Science SA,74.06M,-1.78%,11286,-
784,ENLV,Enlivex Therapeutics Ltd.,73.46M,-6.33%,137427,-
785,ASMB,"Assembly Biosciences, Inc.",73.36M,2.52%,10336,-
786,INTS,"Intensity Therapeutics, Inc.",73.21M,-7.30%,114642,-
787,MGRM,"Monogram Orthopaedics, Inc.",72.85M,-6.40%,7287,-
788,LTRN,Lantern Pharma Inc.,72.68M,-23.58%,543436,-
789,GNTA,Genenta Science S.p.A.,72.36M,-3.59%,5216,-
790,ANEB,"Anebulo Pharmaceuticals, Inc.",71.83M,-6.10%,1,-
791,RLYB,Rallybio Corporation,70.67M,-1.60%,12711,-
792,IKNA,"Ikena Oncology, Inc.",70.46M,-8.75%,306520,13.95M
793,ATRA,"Atara Biotherapeutics, Inc.",70.13M,-4.73%,1545211,4.54M
794,EYEN,"Eyenovia, Inc.",69.71M,-,261949,1.20K
795,KZR,"Kezar Life Sciences, Inc.",69.63M,-0.27%,286624,7.00M
796,MNOV,"MediciNova, Inc.",68.66M,-1.43%,22257,1.00M
797,ENZ,"Enzo Biochem, Inc.",67.15M,-1.50%,6122,20.59M
798,APLM,"Apollomics, Inc.",67.11M,0.13%,32895,-
799,LVTX,LAVA Therapeutics N.V.,66.77M,9.48%,128004,9.63M
800,APYX,Apyx Medical Corporation,66.52M,-9.37%,137132,50.30M
801,IXHL,Incannex Healthcare Limited,66.18M,6.71%,18558,-
802,TPST,"Tempest Therapeutics, Inc.",65.25M,-0.29%,310847,-
803,LPTX,"Leap Therapeutics, Inc.",64.68M,-0.80%,56884,-
804,PRE,Prenetics Global Limited,64.21M,-8.82%,58352,68.79M
805,NEUE,NeueHealth Inc,63.90M,-12.93%,37569,1.88B
806,CNTB,Connect Biopharma Holdings Limited,63.88M,-,83919,-
807,DERM,Journey Medical Corporation,63.85M,-2.32%,158889,79.89M
808,TSBX,Turnstone Biologics Corp.,63.51M,5.38%,29886,81.89M
809,XAIR,"Beyond Air, Inc.",63.43M,-1.14%,27539,689.00K
810,CGTX,"Cognition Therapeutics, Inc.",63.28M,-,12933,-
811,ALGS,"Aligos Therapeutics, Inc.",63.09M,4.75%,91579,16.39M
812,HCWB,HCW Biologics Inc.,63.06M,-8.05%,3091,576.02K
813,CTCX,Carmell Therapeutics Corporation,62.78M,-9.93%,5250,25.65M
814,RBOT,Vicarious Surgical Inc.,62.39M,-2.79%,158656,-
815,BNGO,"Bionano Genomics, Inc.",62.35M,-2.63%,651021,36.12M
816,CASI,"CASI Pharmaceuticals, Inc.",62.34M,-4.93%,69472,42.26M
817,LUCD,Lucid Diagnostics Inc.,61.92M,-2.33%,82039,1.50M
818,CRIS,"Curis, Inc.",61.89M,-1.43%,4253,10.02M
819,NSPR,"InspireMD, Inc.",61.69M,-2.85%,1778,6.21M
820,NRXP,"NRx Pharmaceuticals, Inc.",61.33M,9.06%,1763957,-
821,GEG,"Great Elm Group, Inc.",61.20M,-0.52%,469,11.05M
822,PDEX,"Pro-Dex, Inc.",60.67M,0.69%,3509,48.24M
823,SSIC,Silver Spike Investment Corp.,60.28M,0.37%,2299,7.76M
824,SCYX,"SCYNEXIS, Inc.",59.90M,-3.01%,184817,135.87M
825,CDTX,"Cidara Therapeutics, Inc.",59.43M,-4.34%,173048,56.54M
826,MTNB,"Matinas BioPharma Holdings, Inc.",58.94M,0.37%,381190,4.28M
827,RGC,Regencell Bioscience Holdings Limited,58.56M,-5.26%,213,-
828,AVRO,"AVROBIO, Inc.",58.50M,-0.76%,36069,-
829,MODD,"Modular Medical, Inc.",57.64M,-4.84%,84438,-
830,SRTS,"Sensus Healthcare, Inc.",57.64M,-18.27%,73466,24.94M
831,CLNN,Clene Inc.,57.26M,-11.00%,302789,718.00K
832,MLSS,Milestone Scientific Inc.,57.14M,-2.00%,1911,9.81M
833,THTX,Theratechnologies Inc.,57.07M,0.83%,14520,59.25M
834,ICCM,IceCure Medical Ltd,56.48M,0.40%,23980,2.91M
835,CLGN,CollPlant Biotechnologies Ltd.,56.12M,3.63%,1418,10.72M
836,SLS,"SELLAS Life Sciences Group, Inc.",54.79M,7.54%,685615,-
837,RNLX,Renalytix Plc,54.46M,4.59%,282737,2.41M
838,CTSO,Cytosorbents Corporation,54.26M,-,18878,37.07M
839,INAB,"IN8bio, Inc.",54.11M,-2.31%,55494,-
840,CARA,"Cara Therapeutics, Inc.",53.64M,-3.21%,276163,20.97M
841,RPHM,"Reneo Pharmaceuticals, Inc.",53.63M,-3.01%,51843,-
842,AONC,"American Oncology Network, Inc.",53.48M,-3.86%,6051,-
843,CKPT,"Checkpoint Therapeutics, Inc.",53.32M,0.70%,99541,171.00K
844,BIMI,BIMI International Medical Inc.,53.21M,-7.37%,11041,5.85M
845,ICU,SeaStar Medical Holding Corporation,53.10M,11.64%,3946870,-
846,AMIX,"Autonomix Medical, Inc.",52.67M,-7.91%,21169,-
847,AADI,"Aadi Bioscience, Inc.",52.49M,0.47%,76782,23.26M
848,CRVO,CervoMed Inc.,52.43M,6.31%,16995,1.53M
849,BEAT,"HeartBeam, Inc.",52.39M,14.07%,59444,-
850,UNCY,"Unicycive Therapeutics, Inc.",51.78M,-1.97%,59001,-
851,FIXX,"Homology Medicines, Inc.",51.72M,2.26%,24767,1.96M
852,OCUP,"Ocuphire Pharma, Inc.",51.12M,5.03%,154594,19.05M
853,ACHL,Achilles Therapeutics plc,50.16M,-0.81%,52493,-
854,CCEL,"Cryo-Cell International, Inc.",50.14M,-6.28%,6486,31.34M
855,QNCX,"Quince Therapeutics, Inc.",49.94M,0.43%,4946,-
856,ICAD,"iCAD, Inc.",49.81M,-7.14%,58198,22.21M
857,SABS,"SAB Biotherapeutics, Inc.",49.45M,2.43%,5383,4.09M
858,NKGN,"NKGen Biotech, Inc.",49.41M,17.43%,7218693,77.00K
859,ENTX,Entera Bio Ltd.,49.31M,5.04%,38921,-
860,DARE,"Daré Bioscience, Inc.",49.31M,1.05%,55945,1.00M
861,CLRB,"Cellectar Biosciences, Inc.",49.15M,-5.75%,180675,-
862,TLSA,Tiziana Life Sciences Ltd,48.85M,-0.65%,40734,-
863,DRIO,DarioHealth Corp.,48.63M,1.14%,32005,23.55M
864,BOLT,"Bolt Biotherapeutics, Inc.",48.22M,-4.51%,91735,7.20M
865,BCTX,BriaCell Therapeutics Corp.,47.87M,1.02%,29851,-
866,OKYO,OKYO Pharma Limited,47.86M,3.03%,9411,-
867,LNSR,"LENSAR, Inc.",47.58M,-0.48%,5819,42.16M
868,CYTH,"Cyclo Therapeutics, Inc.",47.46M,-1.82%,3906,951.81K
869,ELTX,"Elicio Therapeutics, Inc.",47.26M,11.59%,139766,-
870,NXTC,"NextCure, Inc.",46.04M,-4.29%,33886,-
871,IPA,ImmunoPrecise Antibodies Ltd.,45.79M,-4.89%,237218,16.52M
872,GMDA,Gamida Cell Ltd.,45.42M,-0.70%,501868,673.00K
873,CADL,"Candel Therapeutics, Inc.",45.40M,7.01%,73033,-
874,EFTR,"eFFECTOR Therapeutics, Inc.",44.96M,-15.50%,95344,675.00K
875,FEMY,Femasys Inc.,44.17M,-8.82%,215639,1.09M
876,MDAI,"Spectral AI, Inc.",44.16M,-16.91%,452981,38.14M
877,OWLT,"Owlet, Inc.",44.13M,-,15013,54.01M
878,EVGN,Evogene Ltd.,44.04M,-3.23%,100219,5.64M
879,DHAI,"DIH Holdings US, Inc.",43.38M,12.50%,193995,13.17M
880,RMTI,"Rockwell Medical, Inc.",43.30M,1.32%,65647,80.83M
881,TARA,"Protara Therapeutics, Inc.",43.19M,-6.05%,51701,-
882,LFWD,ReWalk Robotics Ltd,43.10M,8.73%,531922,13.85M
883,ESLA,"Estrella Immunopharma, Inc.",42.95M,-5.77%,51904,-
884,ELDN,"Eledon Pharmaceuticals, Inc.",42.67M,3.59%,22955,-
885,IRIX,IRIDEX Corporation,42.41M,-1.53%,6935,54.61M
886,MEDS,"TRxADE HEALTH, Inc.",42.02M,28.16%,604599,9.09M
887,PLUR,Pluri Inc.,41.90M,-8.91%,107562,357.00K
888,RPID,"Rapid Micro Biosystems, Inc.",41.65M,-0.10%,821,22.52M
889,ECOR,"electroCore, Inc.",40.88M,-1.69%,658,13.40M
890,BGXX,Bright Green Corporation,40.36M,-4.74%,48841,-
891,ICCC,ImmuCell Corporation,40.30M,0.87%,428,16.29M
892,HLTH,Cue Health Inc.,40.11M,6.54%,74101,198.92M
893,DYAI,"Dyadic International, Inc.",39.76M,8.15%,22112,2.96M
894,CUTR,"Cutera, Inc.",39.52M,2.02%,901869,230.18M
895,BIVI,BioVie Inc.,39.44M,-3.25%,1430141,-
896,ACXP,"Acurx Pharmaceuticals, Inc.",39.10M,-2.41%,12402,-
897,OMIC,"Singular Genomics Systems, Inc.",39.04M,-1.04%,13335,2.60M
898,DXR,Daxor Corporation,37.86M,5.89%,224,-2.00M
899,AWH,Aspira Women's Health Inc.,37.83M,3.52%,8814,9.18M
900,VTVT,vTv Therapeutics Inc.,37.17M,5.78%,2217,9.00K
901,RVP,"Retractable Technologies, Inc.",37.13M,-3.23%,1055,41.99M
902,FBIO,"Fortress Biotech, Inc.",36.75M,-4.76%,108167,80.97M
903,CERO,"CERo Therapeutics Holdings, Inc.",36.47M,-26.58%,829552,-
904,MRKR,"Marker Therapeutics, Inc.",36.44M,-,7808,9.06M
905,PMN,"ProMIS Neurosciences, Inc.",35.88M,-3.63%,5141,-
906,APM,Aptorum Group Limited,35.65M,-7.99%,237895,1.20M
907,VIRX,"Viracta Therapeutics, Inc.",34.96M,4.68%,37933,-
908,CODX,"Co-Diagnostics, Inc.",34.86M,-0.87%,5445,4.66M
909,POCI,"Precision Optics Corporation, Inc.",34.71M,-3.84%,6252,19.22M
910,SNCE,"Science 37 Holdings, Inc.",34.54M,0.35%,5468,60.26M
911,CLDI,"Calidi Biotherapeutics, Inc.",34.43M,-2.85%,111741,45.00K
912,AGE,"AgeX Therapeutics, Inc.",33.42M,-8.42%,23525,94.00K
913,INKT,"MiNK Therapeutics, Inc.",33.21M,-3.33%,9787,-
914,MOVE,Movano Inc.,33.07M,-7.72%,54584,-
915,XGN,Exagen Inc.,32.39M,-2.63%,4311,51.62M
916,BIOR,"Biora Therapeutics, Inc.",32.38M,6.72%,254169,18.00K
917,HUGE,FSD Pharma Inc.,32.38M,-3.57%,114903,-
918,ACST,Acasti Pharma Inc.,31.96M,-1.47%,6014,-
919,NMTC,NeuroOne Medical Technologies Corporation,31.38M,-3.31%,46582,2.82M
920,VYNE,VYNE Therapeutics Inc.,30.88M,-4.68%,8098,424.00K
921,SLGL,Sol-Gel Technologies Ltd.,30.64M,1.30%,3181,1.67M
922,TCRT,"Alaunos Therapeutics, Inc.",30.48M,-6.84%,9772,15.00K
923,DRRX,DURECT Corporation,30.13M,-,42773,9.19M
924,EUDA,EUDA Health Holdings Limited,29.80M,2.48%,83362,-
925,BFRG,"Bullfrog AI Holdings, Inc.",29.56M,5.41%,146619,75.00K
926,ORGS,Orgenesis Inc.,29.28M,-2.31%,39563,27.75M
927,STRM,"Streamline Health Solutions, Inc.",28.96M,-,7356,23.98M
928,RNXT,"RenovoRx, Inc.",28.94M,-,17969,-
929,CDIO,"Cardio Diagnostics Holdings, Inc.",28.91M,2.19%,168448,12.71K
930,PHXM,PHAXIAM Therapeutics S.A.,28.90M,-5.20%,902,6.56M
931,PTN,"Palatin Technologies, Inc.",28.88M,-7.07%,162091,7.10M
932,CPIX,Cumberland Pharmaceuticals Inc.,28.67M,0.99%,444,39.32M
933,NEPH,"Nephros, Inc.",28.47M,-9.63%,21997,13.54M
934,ONCT,"Oncternal Therapeutics, Inc.",28.38M,2.14%,2194,785.00K
935,RGLS,Regulus Therapeutics Inc.,28.11M,-0.72%,14612,-
936,ATIP,"ATI Physical Therapy, Inc.",28.04M,-3.90%,6225,699.02M
937,EKSO,"Ekso Bionics Holdings, Inc.",27.57M,-9.09%,66319,18.28M
938,SRZN,"Surrozen, Inc.",27.21M,-,13451,12.50M
939,FBRX,"Forte Biosciences, Inc.",27.12M,-4.20%,23150,-
940,ALRN,"Aileron Therapeutics, Inc.",27.11M,-4.46%,3874,-
941,ONMD,OneMedNet Corporation,26.78M,8.61%,37985,1.57M
942,AKLI,"Akili, Inc.",26.72M,-2.65%,149851,1.68M
943,MEIP,"MEI Pharma, Inc.",26.65M,5.26%,30626,72.65M
944,IINN,Inspira Technologies Oxy B.H.N. Ltd.,26.59M,3.83%,62884,-
945,COCH,"Envoy Medical, Inc.",26.39M,-16.67%,108093,380.00K
946,UBX,"Unity Biotechnology, Inc.",26.35M,1.27%,34689,-
947,LSTA,"Lisata Therapeutics, Inc.",26.33M,-0.31%,927,-
948,PYPD,PolyPid Ltd.,26.15M,0.20%,101,-
949,NRBO,"NeuroBo Pharmaceuticals, Inc.",26.05M,-4.48%,13329,-
950,CMAX,"CareMax, Inc.",25.61M,-38.93%,9705,763.53M
951,APRE,"Aprea Therapeutics, Inc.",25.30M,-5.45%,1084214,569.16K
952,SNSE,"Sensei Biotherapeutics, Inc.",24.69M,-4.84%,25103,-
953,TXMD,"TherapeuticsMD, Inc.",24.64M,-4.70%,27158,1.95M
954,APTO,Aptose Biosciences Inc.,24.52M,-3.07%,31338,-
955,AXDX,"Accelerate Diagnostics, Inc.",24.50M,-0.87%,7716,12.00M
956,NRSN,NeuroSense Therapeutics Ltd.,24.46M,-6.70%,55080,-
957,OCX,OncoCyte Corporation,24.45M,-1.68%,706,-2.36M
958,LUMO,"Lumos Pharma, Inc.",24.40M,0.33%,37379,2.05M
959,GDTC,CytoMed Therapeutics Limited,23.87M,-5.05%,3496,573.59K
960,ABIO,"ARCA biopharma, Inc.",23.78M,0.31%,10317,-
961,DMTK,"DermTech, Inc.",23.17M,-2.21%,75354,15.30M
962,TTOO,"T2 Biosystems, Inc.",22.99M,-8.96%,69998,11.00M
963,XLO,"Xilio Therapeutics, Inc.",22.85M,-8.82%,361663,-
964,AIH,Aesthetic Medical International Holdings Group Limited,22.83M,-7.18%,35337,89.89M
965,MAIA,"MAIA Biotechnology, Inc.",22.59M,-3.76%,37469,-
966,GLTO,"Galecto, Inc.",22.18M,-9.23%,71093,-
967,TNXP,Tonix Pharmaceuticals Holding Corp.,21.95M,-3.31%,1941994,3.99M
968,MBRX,"Moleculin Biotech, Inc.",21.88M,-6.25%,5641,-
969,KALA,"Kala Pharmaceuticals, Inc.",21.06M,4.27%,8891,-
970,PPBT,Purple Biotech Ltd.,20.93M,-8.35%,46645,-
971,ITRM,Iterum Therapeutics plc,20.82M,3.87%,285418,-
972,NTRB,Nutriband Inc.,20.64M,-6.37%,2379,2.09M
973,CCLD,"CareCloud, Inc.",20.64M,-2.26%,31341,121.18M
974,NERV,"Minerva Neurosciences, Inc.",20.28M,0.36%,95597,-
975,ONTX,"Onconova Therapeutics, Inc.",20.07M,0.92%,59864,226.00K
976,MYNZ,Mainz Biomed B.V.,19.83M,9.33%,70176,-
977,PHGE,BiomX Inc.,19.63M,-9.28%,357646,-
978,SSKN,"STRATA Skin Sciences, Inc.",19.56M,1.89%,9184,35.27M
979,PAVM,PAVmed Inc.,19.48M,-,34044,1.52M
980,GYRE,"Gyre Therapeutics, Inc.",19.42M,-5.28%,7478,-
981,LABP,"Landos Biopharma, Inc.",19.34M,0.16%,12983,-
982,QLI,Qilian International Holding Group Limited,19.31M,-1.75%,813,46.47M
983,CNTG,Centogene N.V.,19.23M,-1.30%,270,55.72M
984,LPCN,Lipocine Inc.,19.19M,0.55%,4350,-2.85M
985,CNTX,Context Therapeutics Inc.,19.16M,-0.83%,6129,-
986,SNTI,"Senti Biosciences, Inc.",19.07M,-6.10%,42231,2.62M
987,CCM,Concord Medical Services Holdings Limited,18.67M,-5.03%,2816,84.58M
988,TFFP,"TFF Pharmaceuticals, Inc.",18.66M,7.73%,3660,932.32K
989,MBOT,Microbot Medical Inc.,18.65M,1.56%,43199,-
990,CHRO,Chromocell Therapeutics Corp,18.52M,-6.30%,15186,-
991,AIM,AIM ImmunoTech Inc.,18.46M,-4.76%,89258,193.00K
992,BMRA,"Biomerica, Inc.",18.34M,-4.11%,12854,5.50M
993,MHUA,"Meihua International Medical Technologies Co., Ltd.",18.31M,-2.23%,30688,96.70M
994,IMRN,Immuron Limited,18.13M,-17.11%,266337,2.43M
995,MRAI,"Marpai, Inc.",18.08M,11.36%,2658845,36.08M
996,INDP,"Indaptus Therapeutics, Inc.",18.06M,-3.70%,13154,-
997,AYTU,"Aytu BioPharma, Inc.",18.04M,-0.94%,5574,98.50M
998,NRXS,"NeurAxis, Inc.",17.72M,1.48%,1696,2.54M
999,PETV,"PetVivo Holdings, Inc.",17.61M,-,185406,1.05M
1000,PIRS,"Pieris Pharmaceuticals, Inc.",17.48M,3.22%,115262,47.36M
1001,NCNA,NuCana plc,17.42M,-0.42%,24570,-
1002,PMD,Psychemedics Corporation,17.41M,-3.56%,16033,22.80M
1003,PMCB,"PharmaCyte Biotech, Inc.",17.32M,-,1065,-
1004,AMS,American Shared Hospital Services,17.25M,-0.64%,578,20.66M
1005,MTEM,"Molecular Templates, Inc.",17.14M,-8.60%,2579,52.90M
1006,BIAF,"bioAffinity Technologies, Inc.",17.03M,32.68%,465614,321.49K
1007,ETAO,"ETAO International Co., Ltd.",16.84M,-8.14%,5549,58.06M
1008,SYBX,"Synlogic, Inc.",16.82M,2.78%,56591,708.00K
1009,RDHL,RedHill Biopharma Ltd.,16.60M,2.75%,2460234,35.75M
1010,COEP,"Coeptis Therapeutics, Inc.",16.37M,-9.17%,91086,-
1011,SEEL,"Seelos Therapeutics, Inc.",16.28M,-,85066,2.20M
1012,TBIO,"Telesis Bio, Inc.",16.22M,-3.10%,33673,30.00M
1013,BCLI,Brainstorm Cell Therapeutics Inc.,16.16M,-0.30%,118354,-
1014,MIRA,"MIRA Pharmaceuticals, Inc.",16.11M,-4.46%,2209689,-
1015,NXGL,"NEXGEL, Inc.",16.10M,1.77%,12697,3.53M
1016,ACOR,"Acorda Therapeutics, Inc.",15.89M,-2.04%,1381,111.12M
1017,KPRX,"Kiora Pharmaceuticals, Inc.",15.35M,-1.91%,71205,-
1018,IKT,"Inhibikase Therapeutics, Inc.",14.98M,-1.62%,37130,324.07K
1019,ATHE,Alterity Therapeutics Limited,14.88M,0.29%,14519,-
1020,TLIS,Talis Biomedical Corporation,14.88M,2.77%,4403,2.20M
1021,COCP,"Cocrystal Pharma, Inc.",14.85M,-2.72%,2458,-
1022,EVAX,Evaxion Biotech A/S,14.75M,0.65%,62732,-
1023,TLPH,Talphera Inc.,14.58M,-2.22%,41833,651.00K
1024,VBIV,VBI Vaccines Inc.,14.57M,5.08%,81252,8.12M
1025,EDSA,"Edesa Biotech, Inc.",14.36M,-0.65%,3185,-
1026,ELAB,"Elevai Labs, Inc.",13.98M,-0.52%,149059,1.03M
1027,STRR,"Star Equity Holdings, Inc.",13.93M,-3.27%,44584,77.17M
1028,XRTX,XORTX Therapeutics Inc.,13.83M,-6.71%,34477,-
1029,CANF,Can-Fite BioPharma Ltd.,13.36M,-1.36%,2091,793.00K
1030,BTCY,"Biotricity, Inc.",13.18M,-1.48%,15948,11.63M
1031,NNVC,"NanoViricides, Inc.",13.07M,0.90%,4806,-
1032,LGVN,Longeveron Inc.,13.07M,-1.35%,36499,709.00K
1033,GRTX,"Galera Therapeutics, Inc.",12.98M,-7.79%,167074,-
1034,TCON,"TRACON Pharmaceuticals, Inc.",12.96M,17.41%,1707417,12.05M
1035,COSM,Cosmos Health Inc.,12.90M,2.51%,27125,49.59M
1036,BNTC,Benitec Biopharma Inc.,12.86M,3.11%,1415,61.00K
1037,NLSP,NLS Pharmaceutics AG,12.84M,8.97%,47304,-
1038,DOMH,Dominari Holdings Inc.,12.67M,0.94%,2240,1.03M
1039,ICCT,iCoreConnect Inc.,12.53M,8.03%,13253,7.75M
1040,NDRA,ENDRA Life Sciences Inc.,12.47M,-,235668,-
1041,AKTX,"Akari Therapeutics, Plc",12.27M,0.47%,3073,-
1042,MNPR,Monopar Therapeutics Inc.,12.14M,11.63%,139665,-
1043,ERNA,Eterna Therapeutics Inc.,11.98M,8.14%,10841,51.00K
1044,SYRA,Syra Health Corp.,11.88M,-4.57%,48935,5.71M
1045,POAI,Predictive Oncology Inc.,11.82M,-2.03%,12152,1.81M
1046,BTTX,"Better Therapeutics, Inc.",11.72M,-6.51%,1189700,-
1047,NTBL,Notable Labs Inc.,11.70M,13.01%,400156,-
1048,MBIO,"Mustang Bio, Inc.",11.52M,-,367887,-
1049,PRTG,Portage Biotech Inc.,11.47M,3.51%,1666,-
1050,CHEK,Check-Cap Ltd.,11.23M,0.52%,4653,-
1051,ADXN,Addex Therapeutics Ltd,11.13M,1.20%,6023,2.24M
1052,OSA,"ProSomnus, Inc.",10.95M,-,44208,25.61M
1053,NVOS,"Novo Integrated Sciences, Inc.",10.82M,-9.26%,127009,13.04M
1054,ABVC,"ABVC BioPharma, Inc.",10.78M,-2.40%,22014,739.26K
1055,BCDA,"BioCardia, Inc.",10.75M,0.09%,49533,570.00K
1056,FWBI,"First Wave BioPharma, Inc.",10.66M,-14.56%,31939,-
1057,TRVN,"Trevena, Inc.",10.52M,-1.62%,44782,3.21M
1058,ASLN,ASLAN Pharmaceuticals Limited,10.42M,160.80%,567770,12.00M
1059,GENE,Genetic Technologies Limited,10.39M,0.36%,7086,5.78M
1060,EIGR,"Eiger BioPharmaceuticals, Inc.",10.26M,-2.31%,1505,14.67M
1061,ONVO,"Organovo Holdings, Inc.",10.24M,-0.98%,7372,242.00K
1062,HEPA,"Hepion Pharmaceuticals, Inc.",10.19M,-0.84%,7017,-
1063,GHSI,"Guardion Health Sciences, Inc.",10.14M,0.51%,1446,12.04M
1064,VCNX,"Vaccinex, Inc.",10.09M,-2.86%,2430,795.00K
1065,INBS,Intelligent Bio Solutions Inc.,9.97M,-1.30%,112052,2.88M
1066,BNOX,Bionomics Limited,9.95M,-7.38%,47551,15.21K
1067,AEZS,Aeterna Zentaris Inc.,9.42M,-3.65%,3932,6.86M
1068,IMNN,"Imunon, Inc.",9.40M,-1.08%,16892,125.00K
1069,CMMB,Chemomab Therapeutics Ltd.,9.28M,6.44%,66540,-
1070,APDN,"Applied DNA Sciences, Inc.",9.24M,-1.27%,12708,9.00M
1071,FRES,Fresh2 Group Ltd,9.13M,-1.14%,100545,2.35M
1072,FLGC,Flora Growth Corp.,9.03M,0.92%,41495,70.37M
1073,CELZ,"Creative Medical Technology Holdings, Inc.",8.91M,2.40%,54429,24.60K
1074,PRPO,"Precipio, Inc.",8.88M,-2.04%,2068,13.26M
